Site,Data,Source,Date,Season,O18,D,D_EX
Lower Big Spring South,Wood,C aqifer,6/27/2018,Summer,-12.77327906,-91.84074692,10.34548552
Dry Park Well,Wood,C aqifer,10/14/2018,Autumn,-11.58543297,-77.112744,15.57071976
Mourning Dove Spring,Wood,C aqifer,11/11/2018,Winter,-12.91618526,-95.3533312,7.976150867
Locust Spring,Wood,C aqifer,11/10/2018,Winter,-13.76743086,-93.65745638,16.48199046
Moquitch Spring,Wood,C aqifer,11/11/2018,Winter,-13.22875364,-97.41369889,8.416330201
Dry Park Well,Wood,C aqifer,11/11/2018,Winter,-10.72448102,-77.22128645,8.574561729
Pasture Spring,Wood,C aqifer,11/10/2018,Winter,-13.05560338,-91.97412814,12.47069889
South Canyon Spring,Wood,C aqifer,11/10/2017,Winter,-13.84320368,-97.06378611,13.68184334
South Canyon Spring,Wood,C aqifer,8/6/2018,Autumn,-14.02907682,-97.94627128,14.28634326
Warm Springs,Wood,C aqifer,12/17/2018,Winter,-13.14774824,-96.17748401,9.004501902
Mourning Dove Spring,Wood,C aqifer,12/16/2018,Winter,-[phone],-[phone],7.[phone]
Telephone Hill,Wood,Meteoric,8/4/2018,Autumn,-5.74,-42.59,3.[phone]
Telephone Hill,Wood,Meteoric,10/6/2018,Autumn,-[phone],-[phone],[phone]
Telephone Hill,Wood,Meteoric,10/14/2018,Autumn,-[phone],-[phone],[phone]
Telephone Hill,Wood,Meteoric,11/15/2018,Winter,-8.10907875,-[phone],[phone]
Telephone Hill,Wood,Meteoric,12/15/2018,Winter,-11.78,-81.62,12.65433851
Rainbow rim,Wood,Meteoric,8/5/2018,Autumn,-6.28,-40.34,9.878307062
Rainbow rim,Wood,Meteoric,9/2/2018,Autumn,-5.71,-34.64,11.07256435
Rainbow rim,Wood,Meteoric,10/13/2018,Autumn,-14.09192402,-96.03814057,16.69725159
North Precip,Wood,Meteoric,5/24/2018,Summer,-3.833277994,-42.56529746,-11.8990735
North Precip,Wood,Meteoric,8/6/2018,Autumn,-8.50,-53.92,14.04292909
North Precip,Wood,Meteoric,10/6/2018,Autumn,-14.3302009,-97.37228686,17.26932031
North Precip,Wood,Meteoric,10/14/2018,Autumn,-9.925028788,-54.61521019,24.78502012
North Precip,Wood,Meteoric,11/15/2018,Winter,-12.8149321,-84.23577621,18.28368061
North Precip,Wood,Meteoric,12/18/2018,Winter,-13.28,-88.06,18.17413276
DeMotte Sinkhole,Wood,Sinkhole,4/8/2018,Spring,-10.45,-74.79,8.768153003
DeMotte Sinkhole,Wood,Sinkhole,10/12/2018,Autumn,-11.51668112,-76.66225513,15.47119379
DeMotte Sinkhole,Wood,Sinkhole,10/14/2018,Autumn,-10.9885412,-73.62853062,14.27979899
DeMotte Sinkhole,Wood,Sinkhole,11/11/2018,Winter,-12.10365835,-80.15496861,16.67429822
DeMotte Sinkhole,Wood,Sinkhole,12/15/2018,Winter,-10.95,-80.20,7.39269048
Telephone Hill,Wood,Meteoric,8/4/2018,Autumn,-5.74,-42.59,3.[phone]
Telephone Hill,Wood,Meteoric,10/6/2018,Autumn,-[phone],-[phone],[phone]
Telephone Hill,Wood,Meteoric,10/14/2018,Autumn,-[phone],-[phone],[phone]
Telephone Hill,Wood,Meteoric,11/15/2018,Winter,-8.10907875,-[phone],[phone]
Telephone Hill,Wood,Meteoric,12/15/2018,Winter,-11.78,-81.62,12.65433851
Rainbow rim,Wood,Meteoric,8/5/2018,Autumn,-6.28,-40.34,9.878307062
Rainbow rim,Wood,Meteoric,9/2/2018,Autumn,-5.71,-34.64,11.07256435
Rainbow rim,Wood,Meteoric,10/13/2018,Autumn,-14.09192402,-96.03814057,16.69725159
North Precip,Wood,Meteoric,5/24/2018,Summer,-3.833277994,-42.56529746,-11.8990735
North Precip,Wood,Meteoric,8/6/2018,Autumn,-8.50,-53.92,14.04292909
North Precip,Wood,Meteoric,10/6/2018,Autumn,-14.3302009,-97.37228686,17.26932031
North Precip,Wood,Meteoric,10/14/2018,Autumn,-9.925028788,-54.61521019,24.78502012
North Precip,Wood,Meteoric,11/15/2018,Winter,-12.8149321,-84.23577621,18.28368061
North Precip,Wood,Meteoric,12/18/2018,Winter,-13.28,-88.06,18.17413276
DeMotte Sinkhole,Wood,Sinkhole,4/8/2018,Spring,-10.45,-74.79,8.768153003
DeMotte Sinkhole,Wood,Sinkhole,10/12/2018,Autumn,-11.51668112,-76.66225513,15.47119379
DeMotte Sinkhole,Wood,Sinkhole,10/14/2018,Autumn,-10.9885412,-73.62853062,14.27979899
DeMotte Sinkhole,Wood,Sinkhole,11/11/2018,Winter,-12.10365835,-80.15496861,16.67429822
DeMotte Sinkhole,Wood,Sinkhole,12/15/2018,Winter,-10.95,-80.20,7.39269048
Roaring Springs (?),Ingraham,R aquifer,4/2/1993,Spring,-13.5,-95,13
Roaring Springs (?),Ingraham,R aquifer,9/2/1993,Autumn,-13.5,-97,11
Roaring Springs Source1 ,Rice,R aquifer,3/7/2003,Spring,-13.5,-90.18,17.82
Roaring Springs Source1 ,Rice,R aquifer,4/11/2003,Spring,-12.77,-84.83,17.33
Roaring Springs Source1 ,Rice,R aquifer,5/17/2003,Summer,-12.76,-88.43,13.65
Roaring Springs Source1 ,Rice,R aquifer,6/14/2003,Summer,-13.18,-88.82,16.62
Roaring Springs Source1 ,Rice,R aquifer,7/13/2003,Summer,-13.4,-93.28,13.92
Roaring Springs Source1 ,Ross,R aquifer,9/3/2003,Autumn,-13.65,-91.84,17.36
Roaring Springs Source1 ,Ross,R aquifer,10/10/2003,Autumn,-13.54,-94.66,13.66
Roaring Springs Source1 ,Ross,R aquifer,4/1/2005,Spring,-13.25,-91.75,14.25
Roaring Springs Cave Pipe ,Ross,R aquifer,8/7/2007,Autumn,-13.39,-98.6,8.52
Roaring Springs Cave Pipe ,Ross,R aquifer,8/8/2007,Autumn,-13.41,-97.02,10.26
"Bright Angel Creek, near Roaring ",Ross,R aquifer,8/8/2007,Autumn,-13.54,-101.38,6.94
Roaring Springs Cave Pipe ,Ross,R aquifer,8/24/2007,Autumn,-13.25,-99.49,6.51
"Bright Angel Creek, near Roaring ",Ross,R aquifer,8/24/2007,Autumn,-13.58,-101.02,7.62
Emmett Spring ,Ross,R aquifer,9/13/2007,Autumn,-13.3,-99.52,6.88
Angel Springs ,Ross,R aquifer,9/13/2007,Autumn,-13.56,-100.5,7.98
Roaring Springs Cave Pipe ,Ross,R aquifer,9/14/2007,Autumn,-13.35,-99,7.8
Roaring Springs Cave Pipe ,Ross,R aquifer,10/4/2007,Autumn,-13.8,-95.87,14.53
"Bright Angel Creek, near Roaring ",Ross,R aquifer,10/4/2007,Autumn,-13.93,-96.78,14.66
Emmett Spring ,Ross,R aquifer,11/15/2007,Winter,-14.02,-97.54,14.62
Roaring Springs Cave Pipe ,Ross,R aquifer,11/15/2007,Winter,-13.77,-95.77,14.39
Roaring Springs Cave Pipe ,Ross,R aquifer,12/17/2007,Winter,-13.82,-95.84,14.72
"Bright Angel Creek, near Roaring ",Ross,R aquifer,12/17/2007,Winter,-13.94,-97.1,14.42
Roaring Springs Cave Pipe ,Brown,R aquifer,1/24/2008,Winter,-13.88,-95.91,15.13
Roaring Springs Cave Pipe ,Brown,R aquifer,1/24/2008,Winter,-13.69,-95.82,13.7
Roaring Springs Cave Pipe ,Brown,R aquifer,3/17/2008,Spring,-13.68,-97.42,12.02
Roaring Springs Cave Pipe ,Brown,R aquifer,3/17/2008,Spring,-13.8,-97.42,12.98
"Bright Angel Creek, near Roaring ",Brown,R aquifer,3/17/2008,Spring,-13.86,-98.44,12.44
"Bright Angel Creek, near Roaring ",Brown,R aquifer,3/17/2008,Spring,-13.74,-97.31,12.61
Roaring Springs Cave Pipe (20:00) ,Brown,R aquifer,4/26/2008,Spring,-13.11,-91.7,13.18
"Bright Angel Creek, near Roaring ",Brown,R aquifer,4/26/2008,Spring,-13.54,-93.98,14.34
Roaring Springs Cave Pipe (0:00) ,Brown,R aquifer,4/27/2008,Spring,-12.66,-91.01,10.27
Roaring Springs Cave Pipe (4:00) ,Brown,R aquifer,4/27/2008,Spring,-12.82,-91.62,10.94
Roaring Springs Cave Pipe (8:00) ,Brown,R aquifer,4/27/2008,Spring,-12.87,-91.45,11.51
Roaring Springs Cave Pipe (12:00) ,Brown,R aquifer,4/27/2008,Spring,-12.98,-92.58,11.26
Roaring Springs Cave Pipe (16:00) ,Brown,R aquifer,4/27/2008,Spring,-13.41,-94.13,13.15
Roaring Springs Cave Pipe (20:00) ,Brown,R aquifer,4/27/2008,Spring,-13.3,-93.76,12.64
Roaring Springs Cave Pipe (0:00) ,Brown,R aquifer,4/28/2008,Spring,-13.41,-93.99,13.29
Roaring Springs Cave Pipe (4:00) ,Brown,R aquifer,4/28/2008,Spring,-13.48,-94.77,13.07
Haunted Creek ,Brown,R aquifer,5/27/2008,Summer,-13.07,-93.36,11.2
Haunted Creek ,Brown,R aquifer,5/27/2008,Summer,-12.8,-92.74,9.66
Phantom Creek ,Brown,R aquifer,5/27/2008,Summer,-12.94,-91.52,12
Phantom Creek ,Brown,R aquifer,5/27/2008,Summer,-12.62,-92.04,8.92
Emmett Spring ,Brown,R aquifer,6/1/2008,Summer,-13.02,-93.81,10.35
Emmett Spring ,Brown,R aquifer,6/1/2008,Summer,-13.41,-93.98,13.3
Angel Springs ,Brown,R aquifer,6/2/2008,Summer,-13.29,-94.81,11.51
Angel Springs ,Brown,R aquifer,6/2/2008,Summer,-13.49,-94.26,13.66
Neal Spring ,Brown,R aquifer,6/2/2008,Summer,-13.25,-93.06,12.94
Roaring Springs Cave Pipe ,Brown,R aquifer,7/10/2008,Summer,-13.2,-95.3,10.3
"Bright Angel Creek, near Roaring ",Brown,R aquifer,7/10/2008,Summer,-13.3,-95,11.4
"Bright Angel Creek, near Roaring ",Brown,R aquifer,7/10/2008,Summer,-13.1,-95.5,9.3
Roaring Springs Cave Pipe ,Brown,R aquifer,8/14/2008,Autumn,-12.94,-91.52,12
Roaring Springs,Brown,R aquifer,6/5/2010,Summer,-13.22,-94.7,11.06
Roaring Springs,Schindel,R aquifer,7/16/2014,Summer,-13.51,-96.79,11.29
Roaring Springs,Schindel,R aquifer,8/22/2016,Autumn,-13.23,-95.06,10.78
Roaring Springs,Phy Sci,R aquifer,8/1/2017,Autumn,-13.59,-93.38,15.34
Roaring Springs,Phy Sci,R aquifer,9/22/2017,Autumn,-13.66,-95.44,13.84
Deep site roaring,Phy Sci,R aquifer,9/23/2017,Autumn,-13.65926815,-95.43846035,13.83568483
Emmett Pool,Phy Sci,R aquifer,9/23/2017,Autumn,-13.7477682,-96.21620887,13.76593675
Whirlpool Sp,Phy Sci,R aquifer,9/24/2017,Autumn,-13.21666767,-92.43448722,13.29885417
Mystic Falls,Phy Sci,R aquifer,10/7/2017,Autumn,-13.82994104,-96.55626681,14.0832615
Muar seep,Phy Sci,R aquifer,10/9/2017,Autumn,-13.52629369,-95.47985082,12.73049872
Roaring Deep,Phy Sci,R aquifer,11/11/2017,Winter,-13.31969906,-94.32770953,12.22988295
Emmett Pool,Phy Sci,R aquifer,11/13/2017,Winter,-13.36431275,-94.98419527,11.93030674
Vaseys Paradise,Phy Sci,R aquifer,12/30/2017,Winter,-13.06900899,-97.91133594,6.640735971
Below Redwall ,Phy Sci,R aquifer,12/30/2017,Winter,-13.42485829,-99.07546924,8.323397061
Bert Canyon,Phy Sci,R aquifer,12/31/2017,Winter,-12.7003964,-97.42047986,4.182691356
Nanko Mesa,Phy Sci,R aquifer,1/2/2018,Winter,-11.39109175,-89.3098673,1.818866692
Thunder River,Phy Sci,R aquifer,1/9/2018,Winter,-12.99852357,-97.16658087,6.821607683
Mint Spring,Phy Sci,R aquifer,1/28/2018,Winter,-13.57885019,-95.06775694,13.56304456
Emmet Cave,Phy Sci,R aquifer,1/29/2018,Winter,-13.63625946,-96.49201052,12.59806513
Roaring Deep,Phy Sci,R aquifer,1/30/2018,Winter,-13.94905468,-95.6149567,15.97748073
Muav Seep,Phy Sci,R aquifer,2/7/2018,Spring,-13.88872859,-96.330919,14.77890969
Mint Spring,Phy Sci,R aquifer,3/19/2018,Spring,-13.10226846,-93.7457837,11.07236402
Emmett Cave,Phy Sci,R aquifer,3/20/2018,Spring,-13.69894783,-95.95120328,13.64037937
Pondo Grotto ,Phy Sci,R aquifer,3/20/2018,Spring,-13.12974062,-94.12933493,10.90859002
Roar Deep Dupe,Phy Sci,R aquifer,3/21/2018,Spring,-13.38098864,-95.55231,11.49559911
Roar Deep,Phy Sci,R aquifer,3/21/2018,Spring,-13.21545301,-94.72511784,10.9985062
Monsoon Precip. ,Ross,Meteoric,9/12/2007,Autumn,-6.76,-46.71,7.37
Transition Precip. 1 ,Ross,Meteoric,10/20/2005,Autumn,-9.12,-53.39,19.57
Transition Precip. 1 ,Ross,Meteoric,10/20/2005,Autumn,-8.85,-54.65,16.15
Transition Precip. 1 ,Ross,Meteoric,11/20/2005,Winter,-9.47,-61.9,13.86
Transition Precip. 1 ,Ross,Meteoric,11/20/2005,Winter,-10.54,-66.2,18.12
Monsoon Precip. ,Ross,Meteoric,7/17/2007,Summer,-3.36,-30.84,-3.96
Monsoon Precip. ,Brown,Meteoric,7/25/2007,Summer,-8.23,-62.84,3
Transition Precip. ,Brown,Meteoric,10/4/2007,Autumn,-11.51,-72.93,19.15
Winter Precip. ,Brown,Meteoric,1/24/2008,Winter,-10.09,-68.32,12.4
Winter Precip. ,Brown,Meteoric,3/16/2008,Spring,-11.05,-73.79,14.61
Winter Precip. ,Brown,Meteoric,3/17/2008,Spring,-17.46,-123.49,16.19
Winter Precip. ,Brown,Meteoric,3/17/2008,Spring,-17.41,-123.23,16.05
Monsoon Precip. ,Brown,Meteoric,8/14/2008,Autumn,-7.36,-64.43,-5.55
North Sinkhole (16:00) ,Brown,Sinkhole,4/26/2008,Spring,-11.87,-87.96,7
North Sinkhole (20:00) ,Brown,Sinkhole,4/26/2008,Spring,-11.87,-88.54,6.42
North Sinkhole (12:00) ,Brown,Sinkhole,4/27/2008,Spring,-12.41,-91.5,7.78
North Sinkhole (16:00) ,Brown,Sinkhole,4/27/2008,Spring,-11.97,-89.4,6.36
North Sinkhole (20:00) ,Brown,Sinkhole,4/27/2008,Spring,-12.25,-90.3,7.7
North Sinkhole (8:00) ,Brown,Sinkhole,4/28/2008,Spring,-12.9,-92.87,10.33
Ross Sinkhole (16:00) ,Brown,Sinkhole,4/26/2008,Spring,-12.58,-88.71,11.93
Ross Sinkhole (12:00) ,Brown,Sinkhole,4/27/2008,Spring,-12.72,-90.61,11.15
Ross Sinkhole (16:00) ,Brown,Sinkhole,4/27/2008,Spring,-12.66,-90.04,11.24
Ross Sinkhole (8:00) ,Brown,Sinkhole,4/28/2008,Spring,-12.65,-90.66,10.54
Ross Sinkhole ,Brown,Sinkhole,6/1/2008,Summer,-12.23,-88.14,9.7
,,,,,,,
,,,,,,,
